"Category","Target"
"CE",0
"CE",0
"CK",0
"CE",0
"CE",0
"CE",0
"BD",0
"AE",0
"AF",0
"CH",0
"BJ",0
"..",0
"..",0
"..",0
"..",0
"..",0
"..",0
"..",0
"..",0
"..",0
"..",0
"..",0
"..",0
"..",0
"CL",0
"AG",0
"AM",0
"AK",0
"AN",0
"AN",0
"AO",0
"BK",0
"BX",0
"AN",0
"AK",0
"BB",0
"AP",0
"BL",0
"AM",0
"CC",0
"BD",0
"BK",0
"BO",0
"AP",0
"AP",0
"BK",0
"BK",0
"AN",0
"BL",0
"AN",0
"BB",0
"CL",0
"BE",0
"BE",0
"BI",0
"BV",0
"AK",0
"AQ",0
"AI",0
"AP",0
"AO",0
"AM",0
"BG",0
"AQ",0
"AQ",0
"AL",0
"AG",0
"CB",0
"BX",0
"AI",0
"AV",0
"AT",0
"CB",0
"BZ",0
"AV",0
"CL",0
"AX",0
"BW",0
"AL",0
"AG",0
"BU",0
"AN",0
"AP",0
"BV",0
"BE",0
"CL",0
"CL",0
"AF",0
"AH",0
"AM",0
"BO",0
"BV",0
"AU",0
"AF",0
"CC",0
"CL",0
"CB",0
"CC",0
"AF",0
"AE",0
"AE",0
"BH",0
"CI",0
"AF",0
"BT",0
"AF",0
"AE",0
"BD",0
"BA",0
"CI",0
"BJ",0
"AF",0
"AE",0
"AF",0
"AG",0
"CH",0
"AZ",0
"AH",0
"AQ",0
"AQ",0
"AQ",0
"AN",0
"BC",0
"BU",0
"CB",0
"..",0
"BZ",0
"BU",0
"CC",0
"BB",0
"BB",0
"BF",0
"BA",0
"AN",0
"BV",0
"BC",0
"AO",0
"AP",0
"AV",0
"BZ",0
"BY",0
"BF",0
"CB",0
"BJ",0
"BE",0
"BV",0
"BG",0
"BZ",0
"AO",0
"BC",0
"BM",0
"BV",0
"BQ",0
"BK",0
"BI",0
"BV",0
"BM",0
"CN",0
"CL",0
"BC",0
"AZ",0
"CH",0
"BP",0
"BB",0
"CC",0
"AU",0
"AH",0
"AF",0
"BV",0
"BV",0
"BW",0
"AU",0
"BN",0
"CA",0
"BN",0
"CJ",0
"BV",0
"CB",0
"BX",0
"CJ",0
"AV",0
"BB",0
"BM",0
"CL",0
"AI",0
"BI",0
"AV",0
"AU",0
"AI",0
"BP",0
"AU",0
"AF",0
"AI",0
"BE",0
"CA",0
"BQ",0
"BM",0
"CA",0
"AO",0
"AM",0
"AN",0
"CC",0
"AV",0
"CB",0
"BC",0
"AG",0
"BC",0
"AM",0
"BE",0
"CC",0
"CC",0
"AS",0
"BN",0
"AK",0
"AP",0
"CC",0
"AO",0
"BB",0
"BC",0
"BA",0
"BX",0
"BM",0
"BB",0
"BP",0
"AG",0
"AY",0
"AN",0
"AK",0
"AO",0
"BC",0
"AM",0
"BY",0
"AY",0
"BE",0
"AU",0
"AU",0
"BD",0
"BE",0
"BE",0
"BG",0
"BQ",0
"AW",0
"BM",0
"BM",0
"CC",0
"BL",0
"BM",0
"BG",0
"CG",0
"CG",0
"CG",0
"BX",0
"CE",0
"BE",0
"AH",0
"AS",0
"BL",0
"AO",0
"AN",0
"AO",0
"BK",0
"BC",0
"AU",0
"BF",0
"AV",0
"BM",0
"CL",0
"AO",0
"BK",0
"BE",0
"AW",0
"BK",0
"CB",0
"BN",0
"BZ",0
"BB",0
"BV",0
"CB",0
"BE",0
"AU",0
"AQ",0
"AP",0
"BI",0
"BB",0
"AO",0
"AP",0
"AS",0
"AO",0
"BM",0
"AV",0
"AU",0
"BX",0
"AX",0
"AO",0
"AL",0
"AL",0
"AP",0
"AN",0
"BX",0
"BX",0
"BM",0
"AM",0
"BE",0
"BV",0
"BF",0
"BE",0
"BM",0
"AT",0
"AO",0
"AO",0
"CA",0
"BP",0
"BF",0
"BQ",0
"BZ",0
"CI",0
"BV",0
"BM",0
"AT",0
"BX",0
"BJ",0
"BK",0
"AG",0
"AF",0
"BO",0
"AN",0
"BJ",0
"AH",0
"AY",0
"CC",0
"AJ",0
"AW",0
"BB",0
"CI",0
"BK",0
"BP",0
"BP",0
"BC",0
"AI",0
"CJ",0
"AZ",0
"AE",0
"CE",0
"BV",0
"BL",0
"CA",0
"CK",0
"CF",0
"BD",0
"CL",0
"CG",0
"BD",0
"AU",0
"AW",0
"AH",0
"AU",0
"CC",0
"..",0
"BJ",0
"BM",0
"AG",0
"BD",0
"BQ",0
"CF",0
"BZ",0
"BQ",0
"CN",0
"BL",0
"CH",0
"BM",0
"BL",0
"BM",0
"CM",0
"AZ",0
"BZ",0
"BE",0
"BW",0
"BO",0
"BM",0
"BE",0
"CA",0
"BN",0
"BL",0
"CC",0
"BX",0
"BN",0
"CB",0
"AW",0
"CL",0
"CC",0
"BW",0
"BL",0
"CC",0
"BD",0
"AW",0
"AZ",0
"BY",0
"BQ",0
"BG",0
"BE",0
"BZ",0
"CC",0
"BM",0
"AW",0
"BM",0
"BV",0
"BM",0
"AU",0
"BF",0
"CJ",0
"CJ",0
"AU",0
"CJ",0
"CJ",0
"BT",0
"CA",0
"BD",0
"BA",0
"BE",0
"BQ",0
"CE",0
"CG",0
"AW",0
"CD",0
"BG",0
"BG",0
"CC",0
"BL",0
"BL",0
"BP",0
"AS",0
"AW",0
"BD",0
"BE",0
"AG",0
"BA",0
"BZ",0
"CJ",0
"BC",0
"AM",0
"CI",0
"BJ",0
"AV",0
"AK",0
"AM",0
"BE",0
"BO",0
"BP",0
"BX",0
"CL",0
"CC",0
"CC",0
"BN",0
"CB",0
"BH",0
"BG",0
"..",0
"AU",0
"BJ",0
"BP",0
"BJ",0
"BP",0
"BW",0
"BB",0
"AK",0
"BA",0
"AY",0
"AK",0
"BP",0
"BX",0
"AH",0
"BG",0
"CH",0
"BO",0
"BG",0
"AT",0
"BP",0
"CJ",0
"AO",0
"AO",0
"AM",0
"BG",0
"CI",0
"CK",0
"CA",0
"BX",0
"BC",0
"BB",0
"AO",0
"BF",0
"AL",0
"BM",0
"CL",0
"BV",0
"BB",0
"BM",0
"BV",0
"CI",0
"BC",0
"BG",0
"BN",0
"BM",0
"BM",0
"BZ",0
"CB",0
"BB",0
"CB",0
"BZ",0
"AU",0
"BK",0
"AP",0
"AS",0
"AE",0
"BJ",0
"AB",0
"AB",0
"AZ",0
"AZ",0
"CH",0
"BS",0
"BR",0
"BS",0
"BS",0
"BS",0
"AB",0
"BR",0
"AF",0
"CE",0
"AB",0
"AD",0
"BS",0
"BR",0
"AA",0
"AD",0
"CE",0
"CK",0
"BP",0
"AT",0
"CD",0
"AU",0
"AW",0
"BX",0
"BV",0
"BE",0
"AY",0
"BY",0
"AO",0
"BN",0
"BC",0
"BC",0
"CB",0
"BE",0
"BX",0
"BP",0
"BG",0
"BB",0
"BQ",0
"BW",0
"BX",0
"BE",0
"BN",0
"AX",0
"BU",0
"BV",0
"AY",0
"BZ",0
"BB",0
"BY",0
"BZ",0
"BN",0
"BK",0
"BM",0
"AZ",0
"BK",0
"AT",0
"BV",0
"AE",0
"CA",0
"CC",0
"BV",0
"BL",0
"BZ",0
"AS",0
"BM",0
"BM",0
"..",0
"BK",0
"BN",0
"AY",0
"BQ",0
"BQ",0
"AP",0
"CK",0
"AS",0
"AX",0
"BZ",0
"CB",0
"BL",0
"CA",0
"BN",0
"BM",0
"AP",0
"AO",0
"BD",0
"CC",0
"BZ",0
"BV",0
"BU",0
"BL",0
"BE",0
"BL",0
"CI",0
"CB",0
"BJ",0
"BG",0
"CB",0
"AG",0
"BK",0
"BE",0
"BN",0
"BP",0
"BX",0
"BH",0
"CB",0
"BD",0
"CA",0
"CA",0
"BK",0
"AP",0
"BM",0
"BK",0
"BK",0
"BK",0
"BQ",0
"AJ",0
"CH",0
"BA",0
"CH",0
"AO",0
"CB",0
"AP",0
"BF",0
"BX",0
"BN",0
"BA",0
"BF",0
"BK",0
"CB",0
"BD",0
"BF",0
"BD",0
"AS",0
"BL",0
"BM",0
"BM",0
"BO",0
"BU",0
"BA",0
"BF",0
"AI",0
"BC",0
"..",0
"BG",0
"AW",0
"AS",0
"BB",0
"AI",0
"AM",0
"BU",0
"AY",0
"BC",0
"BP",0
"BE",0
"BK",0
"CB",0
"AT",0
"AP",0
"AV",0
"BA",0
"AI",0
"BB",0
"CK",0
"BD",0
"BI",0
"BV",0
"AP",0
"AG",0
"AO",0
"CA",0
"CE",0
"BP",0
"CL",0
"BC",0
"AF",0
"AX",0
"CB",0
"BZ",0
"BG",0
"BE",0
"BM",0
"BB",0
"BX",0
"BV",0
"CB",0
"BN",0
"BK",0
"BF",0
"AH",0
"BD",0
"CL",0
"BD",0
"BK",0
"BZ",0
"BX",0
"CD",0
"BV",0
"BV",0
"BV",0
"BB",0
"BW",0
"AG",0
"BX",0
"BO",0
"CC",0
"CB",0
"BK",0
"BB",0
"BN",0
"CB",0
"AS",0
"BJ",0
"AN",0
"AP",0
"CH",0
"AP",0
"AN",0
"BW",0
"AM",0
"AM",0
"BH",0
"BB",0
"AN",0
"BQ",0
"AS",0
"BX",0
"AP",0
"..",0
"AM",0
"BM",0
"BZ",0
"..",0
"AO",0
"AH",0
"BE",0
"AY",0
"BU",0
"AU",0
"AW",0
"AW",0
"AM",0
"AH",0
"CH",0
"CA",0
"AN",0
"BD",0
"BE",0
"AS",0
"AS",0
"AM",0
"AK",0
"AP",0
"BR",0
"BS",0
"AE",0
"BR",0
"BT",0
"CK",0
"AD",0
"AD",0
"AD",0
"BS",0
"BR",0
"AB",0
"CK",0
"AB",0
"BY",0
"CE",0
"CJ",0
"..",0
"CE",0
"BL",0
"BM",0
"CA",0
"BT",0
"AY",0
"BC",0
"BU",0
"AW",0
"BI",0
"BK",0
"CG",0
"BB",0
"BL",0
"BN",0
"AR",0
"BD",0
"BA",0
"BV",0
"BN",0
"AU",0
"BN",0
"CG",0
"BL",0
"BV",0
"BF",0
"BN",0
"BY",0
"BG",0
"BG",0
"BD",0
"AY",0
"BJ",0
"BD",0
"AW",0
"AJ",0
"BG",0
"BG",0
"CI",0
"CJ",0
"..",0
"BJ",0
"BD",0
"BG",0
"BB",0
"BB",0
"BE",0
"BP",0
"AU",0
"BC",0
"AS",0
"BC",0
"BJ",0
"CF",0
"BJ",0
"BP",0
"AJ",0
"AY",0
"AJ",0
"BE",0
"AM",0
"AP",0
"CB",0
"AP",0
"BB",0
"BU",0
"AQ",0
"BB",0
"AQ",0
"AQ",0
"CC",0
"BN",0
"BU",0
"BB",0
"CB",0
"BK",0
"BB",0
"BB",0
"BG",0
"BB",0
"BC",0
"BN",0
"AP",0
"AP",0
"AP",0
"CG",0
"AG",0
"BZ",0
"AP",0
"AO",0
"CG",0
"AO",0
"BN",0
"AN",0
"BL",0
"BP",0
"AP",0
"BK",0
"BX",0
"AS",0
"AP",0
"AP",0
"AP",0
"AO",0
"BN",0
"AW",0
"AK",0
"BG",0
"AO",0
"BG",0
"BL",0
"BM",0
"BN",0
"AN",0
"AP",0
"AP",0
"AP",0
"AO",0
"AP",0
"AY",0
"BM",0
"AO",0
"BG",0
"BF",0
"BB",0
"..",0
"BP",0
"BB",0
"BZ",0
"AO",0
"BB",0
"AO",0
"AQ",0
"AO",0
"AX",0
"AN",0
"AQ",0
"BN",0
"BG",0
"..",0
"BE",0
"AK",0
"BL",0
"AL",0
"AV",0
"AW",0
"AN",0
"BM",0
"AO",0
"BE",0
"AN",0
"AO",0
"AP",0
"AM",0
"AO",0
"BZ",0
"BG",0
"BM",0
"AO",0
"AP",0
"CJ",0
"BU",0
"BJ",0
"BN",0
"BM",0
"CD",0
"AV",0
"BJ",0
"BD",0
"AE",0
"BD",0
"BZ",0
"BJ",0
"CI",0
"AT",0
"AJ",0
"CL",0
"CL",0
"BA",0
"AS",0
"AS",0
"AU",0
"BF",0
"CC",0
"BE",0
"CB",0
"BZ",0
"BD",0
"AP",0
"AM",0
"BD",0
"BP",0
"CC",0
"BD",0
"AW",0
"AT",0
"CG",0
"CC",0
"BQ",0
"AU",0
"AW",0
"BE",0
"AW",0
"BE",0
"BV",0
"BW",0
"..",0
"AG",0
"AX",0
"AL",0
"AP",0
"CC",0
"BX",0
"AI",0
"AX",0
"AT",0
"AF",0
"CC",0
"AU",0
"AH",0
"BE",0
"BE",0
"BL",0
"AG",0
"BY",0
"AF",0
"AF",0
"AZ",0
"AZ",0
"BB",0
"BJ",0
"BH",0
"AR",0
"BD",0
"CI",0
"CK",0
"BA",0
"BJ",0
"CJ",0
"BB",0
"BJ",0
"CL",0
"AH",0
"AR",0
"BJ",0
"AT",0
"BD",0
"AI",0
"AM",0
"AN",0
"BY",0
"AH",0
"BB",0
"BD",0
"BA",0
"BP",0
"BB",0
"AG",0
"AZ",0
"AG",0
"BB",0
"AE",0
"AJ",0
"BB",0
"AG",0
"AG",0
"AJ",0
"CK",0
"CE",0
"CI",0
"BA",0
"BP",0
"CC",0
"CK",0
"BY",0
"BA",0
"AG",0
"BH",0
"BD",0
"AN",0
"AO",0
"BJ",0
"AH",0
"AN",0
"AO",0
"CL",0
"BA",0
"AH",0
"AH",0
"AO",0
"..",0
"AF",0
"AH",0
"AH",0
"AP",0
"AF",0
"AG",0
"AE",0
"AK",0
"AM",0
"BJ",0
"AZ",0
"AH",0
"AR",0
"AW",0
"AZ",0
"AU",0
"BF",0
"AV",0
"AG",0
"..",0
"CL",0
"BL",0
"..",0
"CI",0
"BD",0
"BE",0
"BD",0
"AR",0
"..",0
"BD",0
"BM",0
"BJ",0
"BJ",0
"BD",0
"BD",0
"BR",0
"BJ",0
"BJ",0
"CF",0
"BJ",0
"BJ",0
"BJ",0
"BJ",0
"BJ",0
"BJ",0
"BJ",0
"CM",0
"BW",0
"AZ",0
"CM",0
"BD",0
"BF",0
"BE",0
"BM",0
"CD",0
"BX",0
"BZ",0
"CA",0
"AN",0
"AY",0
"AX",0
"BZ",0
"AT",0
"BV",0
"AW",0
"BV",0
"BG",0
"AS",0
"AS",0
"AO",0
"CB",0
"AS",0
"BN",0
"AI",0
"AS",0
"CD",0
"AO",0
"AO",0
"BB",0
"BG",0
"CJ",0
"BW",0
"BX",0
"BP",0
"AV",0
"AI",0
"BE",0
"CB",0
"BZ",0
"AS",0
"AV",0
"BE",0
"AM",0
"BK",0
"CD",0
"AX",0
"BM",0
"CD",0
"AU",0
"BW",0
"BQ",0
"BL",0
"BE",0
"BM",0
"BV",0
"AW",0
"BD",0
"BU",0
"BP",0
"BN",0
"BB",0
"BZ",0
"AS",0
"BW",0
"BK",0
"BN",0
"CB",0
"BM",0
"AT",0
"BC",0
"BB",0
"BO",0
"BD",0
"CB",0
"BP",0
"BB",0
"BE",0
"BL",0
"CB",0
"BQ",0
"BN",0
"BG",0
"AT",0
"BK",0
"BM",0
"CD",0
"AJ",0
"AR",0
"AI",0
"BU",0
"BM",0
"CG",0
"BN",0
"CG",0
"BE",0
"BV",0
"CC",0
"CB",0
"AV",0
"AO",0
"BW",0
"BZ",0
"BF",0
"CB",0
"BX",0
"CB",0
"AS",0
"BB",0
"AO",0
"CM",0
"CD",0
"BF",0
"AP",0
"AS",0
"BL",0
"BV",0
"AP",0
"CC",0
"AL",0
"AW",0
"AL",0
"AV",0
"AQ",0
"BX",0
"BV",0
"AL",0
"BZ",0
"AU",0
"AL",0
"BF",0
"AW",0
"BM",0
"AM",0
"AL",0
"AM",0
"AW",0
"AO",0
"AO",0
"AO",0
"AB",0
"BR",0
"BR",0
"BS",0
"BR",0
"BS",0
"BS",0
"CK",0
"BS",0
"BR",0
"BS",0
"BS",0
"BS",0
"AD",0
"CJ",0
"BS",0
"AD",0
"CH",0
"CK",0
"AB",0
"AA",0
"CF",0
"BT",0
"BJ",0
"CK",0
"BT",0
"AA",0
"AA",0
"AA",0
"AA",0
"BR",0
"BH",0
"BS",0
"AZ",0
"BJ",0
"BR",0
"AP",0
"BC",0
"BA",0
"CI",0
"BG",0
"AO",0
"BB",0
"BJ",0
"BG",0
"AW",0
"BP",0
"AK",0
"AO",0
"AU",0
"BJ",0
"AG",0
"BP",0
"BD",0
"BB",0
"AY",0
"AS",0
"BJ",0
"AN",0
"BA",0
"AF",0
"BP",0
"AV",0
"AG",0
"BV",0
"BN",0
"BP",0
"BB",0
"BW",0
"BV",0
"BD",0
"BM",0
"BF",0
"BW",0
"BL",0
"CL",0
"BX",0
"BE",0
"BZ",0
"AN",0
"CD",0
"BD",0
"AZ",0
"AW",0
"AT",0
"AT",0
"AG",0
"AV",0
"AR",0
"AE",0
"CI",0
"AG",0
"CF",0
"CE",0
"CF",0
"BD",0
"BD",0
"CF",0
"BJ",0
"CL",0
"AF",0
"AB",0
"AF",0
"AE",0
"AG",0
"AR",0
"AE",0
"CI",0
"BJ",0
"AZ",0
"AZ",0
"CI",0
"AZ",0
"AF",0
"AE",0
"AZ",0
"BJ",0
"CE",0
"BR",0
"BA",0
"BA",0
"BG",0
"BB",0
"BG",0
"BG",0
"BB",0
"AS",0
"BD",0
"AW",0
"BQ",0
"CB",0
"BB",0
"AJ",0
"BP",0
"BP",0
"AJ",0
"BP",0
"BF",0
"BB",0
"BM",0
"BU",0
"AT",0
"BP",0
"BJ",0
"BD",0
"CJ",0
"CN",0
"BD",0
"CH",0
"CC",0
"AY",0
"BI",0
"AG",0
"BU",0
"BM",0
"BE",0
"CC",0
"AZ",0
"AT",0
"AJ",0
"AN",0
"AW",0
"BG",0
"AT",0
"BC",0
"AH",0
"AR",0
"AN",0
"AN",0
"BN",0
"AI",0
"BK",0
"AO",0
"AP",0
"AN",0
"BF",0
"BD",0
"BD",0
"BJ",0
"BI",0
"..",0
"AO",0
"AI",0
"CC",0
"CL",0
"BF",0
"AW",0
"AV",0
"AH",0
"AO",0
"AN",0
"BB",0
"BG",0
"AN",0
"AJ",0
"AL",0
"BB",0
"BG",0
"BZ",0
"BZ",0
"CA",0
"CD",0
"BE",0
"CB",0
"BL",0
"AR",0
"AS",0
"CB",0
"BK",0
"BK",0
"BM",0
"AX",0
"BN",0
"CB",0
"BV",0
"BV",0
"BN",0
"BD",0
"AG",0
"AR",0
"AH",0
"AU",0
"BY",0
"BP",0
"BX",0
"AI",0
"CB",0
"BJ",0
"BJ",0
"BY",0
"CL",0
"BD",0
"BZ",0
"AH",0
"BN",0
"BA",0
"BY",0
"BJ",0
"BD",0
"AW",0
"AW",0
"CC",0
"AU",0
"AN",0
"..",0
"AW",0
"BA",0
"AW",0
"BG",0
"AT",0
"BB",0
"AT",0
"AV",0
"BP",0
"AV",0
"AU",0
"CC",0
"AX",0
"AS",0
"BF",0
"BX",0
"BF",0
"BE",0
"AZ",0
"BA",0
"BX",0
"AS",0
"AJ",0
"BX",0
"AW",0
"CD",0
"AT",0
"BM",0
"AP",0
"BM",0
"BV",0
"BV",0
"BV",0
"AX",0
"BK",0
"BK",0
"BV",0
"CB",0
"BG",0
"BF",0
"AH",0
"BK",0
"CB",0
"AJ",0
"BK",0
"BW",0
"BK",0
"CG",0
"BD",0
"BE",0
"BC",0
"CB",0
"BL",0
"AS",0
"AD",0
"AD",0
"AC",0
"AA",0
"AD",0
"AB",0
"AB",0
"AD",0
"AD",0
"AB",0
"AB",0
"BJ",0
"CE",0
"CE",0
"CK",0
"AD",0
"AB",0
"BT",0
"AB",0
"AA",0
"AA",0
"CJ",0
"AC",0
"AC",0
"AA",0
"AC",0
"AA",0
"AB",0
"AB",0
"AA",0
"BH",0
"AC",0
"AD",0
"AD",0
"AA",0
"BR",0
"AA",0
"AA",0
"AA",0
"AA",0
"AA",0
"AB",0
"AA",0
"AO",0
"BN",0
"AO",0
"AN",0
"BP",0
"AP",0
"AP",0
"AW",0
"BX",0
"AL",0
"AL",0
"AO",0
"AO",0
"AL",0
"AK",0
"BX",0
"AF",0
"BF",0
"AN",0
"AP",0
"AO",0
"AP",0
"AG",0
"AM",0
"AF",0
"AV",0
"AJ",0
"BA",0
"CL",0
"AO",0
"BF",0
"AY",0
"AI",0
"AN",0
"AU",0
"BK",0
"AL",0
"BX",0
"AL",0
"BC",0
"BX",0
"AL",0
"AO",0
"AO",0
"BV",0
"BG",0
"BC",0
"AP",0
"AL",0
"BU",0
"BB",0
"AO",0
"AN",0
"CB",0
"CB",0
"AN",0
"BV",0
"BC",0
"BN",0
"AS",0
"BG",0
"BG",0
"CD",0
"AY",0
"BE",0
"BK",0
"BL",0
"BG",0
"CC",0
"AJ",0
"BJ",0
"AW",0
"AP",0
"AM",0
"AJ",0
"AJ",0
"CH",0
"AB",0
"AE",0
"BD",0
"AN",0
"AJ",0
"AG",0
"AJ",0
"AM",0
"AJ",0
"BY",0
"CL",0
"BO",0
"BI",0
"BE",0
"AH",0
"BP",0
"AG",0
"AE",0
"AO",0
"AO",0
"AM",0
"AR",0
"AZ",0
"BG",0
"AL",0
"BI",0
"AN",0
"AG",0
"BY",0
"BC",0
"BB",0
"AJ",0
"AK",0
"BD",0
"AS",0
"AR",0
"CC",0
"BP",0
"AY",0
"BM",0
"AR",0
"BM",0
"CL",0
"BE",0
"BM",0
"AO",0
"CI",0
"AN",0
"AO",0
"BA",0
"CD",0
"BF",0
"CL",0
"BA",0
"BG",0
"BF",0
"AX",0
"BK",0
"BV",0
"AW",0
"AT",0
"BE",0
"AY",0
"AV",0
"BV",0
"BZ",0
"BK",0
"AJ",0
"BU",0
"BM",0
"BG",0
"CD",0
"AW",0
"BO",0
"AW",0
"BN",0
"BF",0
"BV",0
"BL",0
"BC",0
"AT",0
"CA",0
"AB",0
"CI",0
"CI",0
"BJ",0
"AB",0
"BA",0
"CL",0
"BA",0
"AZ",0
"BA",0
"AZ",0
"CL",0
"BD",0
"BB",0
"CK",0
"AZ",0
"CE",0
"CF",0
"CF",0
"BS",0
"AG",0
"CF",0
"CF",0
"CF",0
"BJ",0
"CF",0
"CF",0
"BS",0
"CE",0
"CE",0
"AZ",0
"CK",0
"BJ",0
"BR",0
"BA",0
"AB",0
"BS",0
"BR",0
"AA",0
"AA",0
"AB",0
"AB",0
"AD",0
"AA",0
"AA",0
"AC",0
"AC",0
"AC",0
"AA",0
"BT",0
"BS",0
"AD",0
"AA",0
"AD",0
"AB",0
"..",0
"AD",0
"AB",0
"AB",0
"BR",0
"AB",0
"BR",0
"BV",0
"AH",0
"BE",0
"AG",0
"BG",0
"BB",0
"AG",0
"AV",0
"BD",0
"AT",0
"AR",0
"AG",0
"AZ",0
"CH",0
"AF",0
"AZ",0
"CI",0
"BN",0
"BC",0
"AH",0
"AG",0
"CA",0
"AH",0
"BH",0
"AW",0
"BG",0
"BV",0
"AW",0
"AV",0
"BX",0
"CD",0
"BE",0
"BM",0
"BB",0
"BV",0
"BW",0
"AW",0
"AT",0
"AX",0
"AT",0
"..",0
"BV",0
"CA",0
"AU",0
"BK",0
"AD",0
"AE",0
"BD",0
"CK",0
"BU",0
"AF",0
"AI",0
"AR",0
"AE",0
"AE",0
"AS",0
"CL",0
"CI",0
"CL",0
"AJ",0
"CE",0
"BP",0
"AZ",0
"AT",0
"CD",0
"CA",0
"BQ",0
"AX",0
"CG",0
"BX",0
"BB",0
"CG",0
"AG",0
"BF",0
"AS",0
"BM",0
"BX",0
"BX",0
"BC",0
"BF",0
"BZ",0
"CC",0
"BP",0
"AS",0
"BP",0
"AT",0
"AY",0
"AX",0
"AS",0
"AG",0
"BF",0
"AX",0
"BE",0
"CD",0
"BN",0
"BX",0
"AT",0
"BA",0
"BM",0
"AX",0
"AY",0
"BE",0
"BM",0
"AX",0
"BV",0
"CB",0
"BE",0
"BE",0
"AW",0
"BK",0
"BN",0
"BC",0
"AN",0
"AR",0
"AM",0
"AM",0
"AY",0
"BN",0
"BQ",0
"AV",0
"AU",0
"BX",0
"BB",0
"BK",0
"BE",0
"BX",0
"AX",0
"AR",0
"AH",0
"AI",0
"CG",0
"BG",0
"BM",0
"AW",0
"BE",0
"BN",0
"AS",0
"BK",0
"BZ",0
"CG",0
"CG",0
"CA",0
"BM",0
"BM",0
"BM",0
"BZ",0
"CB",0
"CB",0
"BG",0
"BE",0
"BD",0
"BB",0
"AU",0
"BF",0
"AS",0
"AS",0
"AI",0
"BB",0
"BX",0
"AI",0
"BQ",0
"AX",0
"BO",0
"CD",0
"BL",0
"CC",0
"BW",0
"BK",0
"BN",0
"CA",0
"CD",0
"BL",0
"BU",0
"CE",0
"AR",0
"BJ",0
"BC",0
"AG",0
"CL",0
"AH",0
"BC",0
"AQ",0
"AQ",0
"BZ",1
"CI",1
"BT",1
"BC",1
"BL",1
"CE",1
"BJ",1
"AW",1
"BW",1
"BJ",1
"BZ",1
"AT",1
"BC",1
"CC",1
"AN",1
"AO",1
"CA",1
"BL",1
"BD",1
"BJ",1
"BJ",1
"BG",1
"CK",1
"CL",1
"AO",1
"AX",1
"BU",1
"BV",1
"BI",1
"AO",1
"BS",1
"CF",1
"CK",1
"BU",1
"BF",1
"BB",1
"AO",1
"CL",1
"BY",1
"BJ",1
"BP",1
"BC",1
"BM",1
"BZ",1
"BV",1
"BB",1
"BD",1
"BV",1
"CB",1
"BB",1
"BM",1
"CC",1
"BU",1
"AP",1
"AU",1
"BS",1
"CC",1
"AW",1
"BR",1
"CA",1
"CB",1
"BG",1
"BB",1
"CC",1
"CJ",1
"AX",1
"BB",1
"AX",1
"CK",1
"BZ",1
"BM",1
"BC",1
"BM",1
"BJ",1
"AO",1
"BK",1
"BV",1
"CH",1
"BM",1
"BX",1
"AO",1
"AM",1
"BD",0
"AV",0
"BG",0
"BU",0
"AR",0
"CM",0
"CI",0
"AG",0
"BA",0
"BO",0
"CB",0
"BB",0
"BU",0
"CH",0
"AP",0
"AG",0
"AG",0
"AQ",0
"AQ",0
"AJ",0
"BH",0
"CL",0
"CL",0
"AK",0
"AL",0
"BG",0
"BZ",0
"CB",0
"BJ",0
"BV",0
"AQ",0
"BX",0
"AQ",0
"AM",0
"AQ",0
"CF",0
"CN",0
"CJ",0
"AE",0
"AH",0
"AG",0
"AF",0
"AG",0
"AZ",0
"CG",0
"CG",0
"CG",0
"CE",0
"BL",0
"CG",0
"BS",0
"BK",0
"BL",0
"BL",0
"CJ",0
"CG",0
"CE",0
"CG",0
"CC",0
"CG",0
"CG",0
"AT",0
"BO",0
"BM",0
"BZ",0
"BZ",0
"BV",0
"BE",0
"BL",0
"BB",0
"BB",0
"CC",0
"CC",0
"CG",0
"CG",0
"CG",0
"BW",0
"BJ",0
"AW",0
"BV",0
"BM",0
"AV",0
"BY",0
"AI",0
"AW",0
"AI",0
"BX",0
"BC",0
"CA",0
"BM",0
"BE",0
"AT",0
"AM",0
"CB",0
"CI",0
"AT",0
"AF",0
"BD",0
"AE",0
"AG",0
"CG",0
"BC",0
"BG",0
"BG",0
"BN",0
"BX",0
"AN",0
"AF",0
"AJ",0
"CC",0
"AT",0
"AX",0
"AU",0
"BZ",0
"BJ",0
"AP",0
"AO",0
"BX",0
"AM",0
"AJ",0
"CG",0
"CG",0
"BF",0
"BE",0
"BQ",0
"AS",0
"AX",0
"BM",0
"BU",0
"CG",0
"AS",0
"BV",0
"BQ",0
"BM",0
"AW",0
"CA",0
"CG",0
"CA",0
"BN",0
"BL",0
"BK",0
"CI",0
"CC",0
"BL",0
"BF",0
"CB",0
"BM",0
"BF",0
"AI",0
"BD",0
"BE",0
"CC",0
"AL",0
"..",0
"AH",0
"CG",0
"AL",0
"BM",0
"CG",0
"CG",0
"AU",0
"BX",0
"BX",0
"AR",0
"AR",0
"AF",0
"BP",0
"AS",0
"AS",0
"AR",0
"AI",0
"AW",0
"AG",0
"AT",0
"BY",0
"CM",0
"AI",0
"CL",0
"BU",0
"BL",0
"AV",0
"CD",0
"BO",0
"BP",0
"BF",0
"BZ",0
"AU",0
"BX",0
"CD",0
"CD",0
"AH",0
"AT",0
"BZ",0
"BE",0
"AR",0
"BC",0
"CH",0
"AU",0
"BC",0
"CL",0
"AW",0
